Maximum,118.0,@,No.1136,,,,,,
578,33.5,gf,1.675,mm,OK,--,,,
579,33.4,gf,1.680,mm,OK,--,,,
580,33.4,gf,1.685,mm,OK,--,,,
581,33.4,gf,1.685,mm,OK,--,,,
582,33.4,gf,1.690,mm,OK,--,,,
583,33.4,gf,1.690,mm,OK,--,,,
584,33.3,gf,1.695,mm,OK,--,,,
585,33.3,gf,1.700,mm,OK,--,,,
586,33.3,gf,1.700,mm,OK,--,,,
587,33.3,gf,1.705,mm,OK,--,,,
588,33.3,gf,1.705,mm,OK,--,,,
589,33.3,gf,1.710,mm,OK,--,,,
590,33.2,gf,1.715,mm,OK,--,,,
591,33.2,gf,1.715,mm,OK,--,,,
592,33.2,gf,1.720,mm,OK,--,,,
593,33.2,gf,1.720,mm,OK,--,,,
594,33.2,gf,1.725,mm,OK,--,,,
595,33.2,gf,1.730,mm,OK,--,,,
596,33.2,gf,1.730,mm,OK,--,,,
597,33.1,gf,1.735,mm,OK,--,,,
598,33.1,gf,1.735,mm,OK,--,,,
599,33.1,gf,1.740,mm,OK,--,,,
600,33.1,gf,1.745,mm,OK,--,,,
601,33.1,gf,1.745,mm,OK,--,,,
602,33.1,gf,1.750,mm,OK,--,,,
603,33.1,gf,1.750,mm,OK,--,,,
604,33.1,gf,1.755,mm,OK,--,,,
605,33.1,gf,1.760,mm,OK,--,,,
606,33.1,gf,1.760,mm,OK,--,,,
607,33.0,gf,1.765,mm,OK,--,,,
608,33.0,gf,1.765,mm,OK,--,,,
609,33.0,gf,1.770,mm,OK,--,,,
610,33.0,gf,1.775,mm,OK,--,,,
611,33.0,gf,1.775,mm,OK,--,,,
612,33.0,gf,1.780,mm,OK,--,,,
613,33.0,gf,1.780,mm,OK,--,,,
614,33.0,gf,1.785,mm,OK,--,,,
615,33.0,gf,1.790,mm,OK,--,,,
616,33.0,gf,1.790,mm,OK,--,,,
617,33.0,gf,1.795,mm,OK,--,,,
618,33.0,gf,1.795,mm,OK,--,,,
619,33.0,gf,1.800,mm,OK,--,,,
620,33.0,gf,1.805,mm,OK,--,,,
621,33.0,gf,1.805,mm,OK,--,,,
622,33.0,gf,1.810,mm,OK,--,,,
623,33.1,gf,1.810,mm,OK,--,,,
624,33.1,gf,1.815,mm,OK,--,,,
625,33.2,gf,1.820,mm,OK,--,,,
626,33.2,gf,1.820,mm,OK,--,,,
627,33.3,gf,1.825,mm,OK,--,,,
628,33.4,gf,1.825,mm,OK,--,,,
629,33.4,gf,1.830,mm,OK,--,,,
630,33.5,gf,1.835,mm,OK,--,,,
631,33.6,gf,1.835,mm,OK,--,,,
632,33.7,gf,1.840,mm,OK,--,,,
633,33.8,gf,1.840,mm,OK,--,,,
634,33.9,gf,1.845,mm,OK,--,,,
635,34.0,gf,1.850,mm,OK,--,,,
636,34.1,gf,1.850,mm,OK,--,,,
637,34.2,gf,1.855,mm,OK,--,,,
638,34.3,gf,1.855,mm,OK,--,,,
639,34.5,gf,1.860,mm,OK,--,,,
640,34.6,gf,1.865,mm,OK,--,,,
641,34.7,gf,1.865,mm,OK,--,,,
642,34.8,gf,1.870,mm,OK,--,,,
643,34.9,gf,1.870,mm,OK,--,,,
644,35.0,gf,1.875,mm,OK,--,,,
645,35.2,gf,1.880,mm,OK,--,,,
646,35.3,gf,1.880,mm,OK,--,,,
647,35.4,gf,1.885,mm,OK,--,,,
648,35.5,gf,1.885,mm,OK,--,,,
649,35.6,gf,1.890,mm,OK,--,,,
650,35.8,gf,1.895,mm,OK,--,,,
651,35.9,gf,1.895,mm,OK,--,,,
652,36.0,gf,1.900,mm,OK,--,,,
653,36.1,gf,1.900,mm,OK,--,,,
654,36.2,gf,1.905,mm,OK,--,,,
655,36.3,gf,1.910,mm,OK,--,,,
656,36.4,gf,1.910,mm,OK,--,,,
657,36.5,gf,1.915,mm,OK,--,,,
658,36.6,gf,1.915,mm,OK,--,,,
659,36.7,gf,1.920,mm,OK,--,,,
660,36.9,gf,1.925,mm,OK,--,,,
661,37.0,gf,1.925,mm,OK,--,,,
662,37.1,gf,1.930,mm,OK,--,,,
663,37.2,gf,1.930,mm,OK,--,,,
664,37.3,gf,1.935,mm,OK,--,,,
665,37.5,gf,1.940,mm,OK,--,,,
666,37.6,gf,1.940,mm,OK,--,,,
667,37.7,gf,1.945,mm,OK,--,,,
668,37.8,gf,1.945,mm,OK,--,,,
669,38.0,gf,1.950,mm,OK,--,,,
670,38.1,gf,1.955,mm,OK,--,,,
671,38.2,gf,1.955,mm,OK,--,,,
672,38.3,gf,1.960,mm,OK,--,,,
673,38.5,gf,1.960,mm,OK,--,,,
674,38.6,gf,1.965,mm,OK,--,,,
675,38.7,gf,1.970,mm,OK,--,,,
676,38.8,gf,1.970,mm,OK,--,,,
677,39.0,gf,1.975,mm,OK,--,,,
678,39.1,gf,1.975,mm,OK,--,,,
679,39.2,gf,1.980,mm,OK,--,,,
680,39.3,gf,1.985,mm,OK,--,,,
681,39.5,gf,1.985,mm,OK,--,,,
682,39.6,gf,1.990,mm,OK,--,,,
683,39.7,gf,1.990,mm,OK,--,,,
684,39.8,gf,1.995,mm,OK,--,,,
685,39.9,gf,2.000,mm,OK,--,,,
686,40.0,gf,2.000,mm,OK,--,,,
687,40.2,gf,2.005,mm,OK,--,,,
688,40.3,gf,2.005,mm,OK,--,,,
689,40.4,gf,2.010,mm,OK,--,,,
690,40.5,gf,2.015,mm,OK,--,,,
691,40.6,gf,2.015,mm,OK,--,,,
692,40.7,gf,2.020,mm,OK,--,,,
693,40.8,gf,2.020,mm,OK,--,,,
694,40.9,gf,2.025,mm,OK,--,,,
695,41.0,gf,2.030,mm,OK,--,,,
696,41.2,gf,2.030,mm,OK,--,,,
697,41.3,gf,2.035,mm,OK,--,,,
698,41.4,gf,2.035,mm,OK,--,,,
699,41.5,gf,2.040,mm,OK,--,,,
700,41.6,gf,2.045,mm,OK,--,,,
701,41.7,gf,2.045,mm,OK,--,,,
702,41.8,gf,2.050,mm,OK,--,,,
703,41.9,gf,2.050,mm,OK,--,,,
704,42.0,gf,2.055,mm,OK,--,,,
705,42.1,gf,2.060,mm,OK,--,,,
706,42.2,gf,2.060,mm,OK,--,,,
707,42.4,gf,2.065,mm,OK,--,,,
708,42.5,gf,2.065,mm,OK,--,,,
709,42.6,gf,2.070,mm,OK,--,,,
710,42.7,gf,2.075,mm,OK,--,,,
711,42.8,gf,2.075,mm,OK,--,,,
712,42.9,gf,2.080,mm,OK,--,,,
713,43.0,gf,2.080,mm,OK,--,,,
714,43.1,gf,2.085,mm,OK,--,,,
715,43.2,gf,2.090,mm,OK,--,,,
716,43.3,gf,2.090,mm,OK,--,,,
717,43.4,gf,2.095,mm,OK,--,,,
718,43.5,gf,2.095,mm,OK,--,,,
719,43.6,gf,2.100,mm,OK,--,,,
720,43.7,gf,2.105,mm,OK,--,,,
721,43.8,gf,2.105,mm,OK,--,,,
722,43.9,gf,2.110,mm,OK,--,,,
723,44.1,gf,2.110,mm,OK,--,,,
724,44.2,gf,2.115,mm,OK,--,,,
725,44.3,gf,2.120,mm,OK,--,,,
726,44.4,gf,2.120,mm,OK,--,,,
727,44.5,gf,2.125,mm,OK,--,,,
728,44.6,gf,2.125,mm,OK,--,,,
729,44.7,gf,2.130,mm,OK,--,,,
730,44.8,gf,2.135,mm,OK,--,,,
731,44.9,gf,2.135,mm,OK,--,,,
732,45.0,gf,2.140,mm,OK,--,,,
733,45.1,gf,2.140,mm,OK,--,,,
734,45.2,gf,2.145,mm,OK,--,,,
735,45.3,gf,2.150,mm,OK,--,,,
736,45.4,gf,2.150,mm,OK,--,,,
737,45.5,gf,2.155,mm,OK,--,,,
738,45.6,gf,2.155,mm,OK,--,,,
739,45.7,gf,2.160,mm,OK,--,,,
740,45.8,gf,2.165,mm,OK,--,,,
741,45.9,gf,2.165,mm,OK,--,,,
742,46.0,gf,2.170,mm,OK,--,,,
743,46.1,gf,2.170,mm,OK,--,,,
744,46.2,gf,2.175,mm,OK,--,,,
745,46.3,gf,2.180,mm,OK,--,,,
746,46.4,gf,2.180,mm,OK,--,,,
747,46.5,gf,2.185,mm,OK,--,,,
748,46.6,gf,2.185,mm,OK,--,,,
749,46.7,gf,2.190,mm,OK,--,,,
750,46.8,gf,2.195,mm,OK,--,,,
751,46.9,gf,2.195,mm,OK,--,,,
752,47.0,gf,2.200,mm,OK,--,,,
753,47.1,gf,2.200,mm,OK,--,,,
754,47.2,gf,2.205,mm,OK,--,,,
755,47.3,gf,2.210,mm,OK,--,,,
756,47.4,gf,2.210,mm,OK,--,,,
757,47.5,gf,2.215,mm,OK,--,,,
758,47.6,gf,2.215,mm,OK,--,,,
759,47.7,gf,2.220,mm,OK,--,,,
760,47.8,gf,2.225,mm,OK,--,,,
761,47.9,gf,2.225,mm,OK,--,,,
762,48.0,gf,2.230,mm,OK,--,,,
763,48.1,gf,2.230,mm,OK,--,,,
764,48.2,gf,2.235,mm,OK,--,,,
765,48.3,gf,2.240,mm,OK,--,,,
766,48.4,gf,2.240,mm,OK,--,,,
767,48.5,gf,2.245,mm,OK,--,,,
768,48.6,gf,2.245,mm,OK,--,,,
769,48.7,gf,2.250,mm,OK,--,,,
770,48.8,gf,2.255,mm,OK,--,,,
771,48.9,gf,2.255,mm,OK,--,,,
772,49.0,gf,2.260,mm,OK,--,,,
773,49.1,gf,2.260,mm,OK,--,,,
774,49.2,gf,2.265,mm,OK,--,,,
775,49.3,gf,2.270,mm,OK,--,,,
776,49.4,gf,2.270,mm,OK,--,,,
777,49.5,gf,2.275,mm,OK,--,,,
778,49.7,gf,2.275,mm,OK,--,,,
779,49.8,gf,2.280,mm,OK,--,,,
780,49.9,gf,2.285,mm,OK,--,,,
781,50.0,gf,2.285,mm,OK,--,,,
782,50.1,gf,2.290,mm,OK,--,,,
783,50.2,gf,2.290,mm,OK,--,,,
784,50.3,gf,2.295,mm,OK,--,,,
785,50.4,gf,2.300,mm,OK,--,,,
786,50.5,gf,2.300,mm,OK,--,,,
787,50.6,gf,2.305,mm,OK,--,,,
788,50.7,gf,2.305,mm,OK,--,,,
789,50.8,gf,2.310,mm,OK,--,,,
790,50.9,gf,2.315,mm,OK,--,,,
791,51.0,gf,2.315,mm,OK,--,,,
792,51.0,gf,2.320,mm,OK,--,,,
793,51.1,gf,2.320,mm,OK,--,,,
794,51.2,gf,2.325,mm,OK,--,,,
795,51.3,gf,2.330,mm,OK,--,,,
796,51.4,gf,2.330,mm,OK,--,,,
797,51.5,gf,2.335,mm,OK,--,,,
798,51.6,gf,2.335,mm,OK,--,,,
799,51.7,gf,2.340,mm,OK,--,,,
800,51.8,gf,2.345,mm,OK,--,,,
801,51.8,gf,2.345,mm,OK,--,,,
802,51.9,gf,2.350,mm,OK,--,,,
803,52.0,gf,2.350,mm,OK,--,,,
804,52.1,gf,2.355,mm,OK,--,,,
805,52.1,gf,2.360,mm,OK,--,,,
806,52.2,gf,2.360,mm,OK,--,,,
807,52.3,gf,2.365,mm,OK,--,,,
808,52.4,gf,2.365,mm,OK,--,,,
809,52.4,gf,2.370,mm,OK,--,,,
810,52.5,gf,2.375,mm,OK,--,,,
811,52.6,gf,2.375,mm,OK,--,,,
812,52.6,gf,2.380,mm,OK,--,,,
813,52.7,gf,2.380,mm,OK,--,,,
814,52.7,gf,2.385,mm,OK,--,,,
815,52.8,gf,2.390,mm,OK,--,,,
816,52.9,gf,2.390,mm,OK,--,,,
817,52.9,gf,2.395,mm,OK,--,,,
818,53.0,gf,2.395,mm,OK,--,,,
819,53.0,gf,2.400,mm,OK,--,,,
820,53.0,gf,2.405,mm,OK,--,,,
821,53.1,gf,2.405,mm,OK,--,,,
822,53.1,gf,2.410,mm,OK,--,,,
823,53.2,gf,2.410,mm,OK,--,,,
824,53.2,gf,2.415,mm,OK,--,,,
825,53.3,gf,2.420,mm,OK,--,,,
826,53.3,gf,2.420,mm,OK,--,,,
827,53.4,gf,2.425,mm,OK,--,,,
828,53.4,gf,2.425,mm,OK,--,,,
829,53.4,gf,2.430,mm,OK,--,,,
830,53.5,gf,2.435,mm,OK,--,,,
831,53.5,gf,2.435,mm,OK,--,,,
832,53.6,gf,2.440,mm,OK,--,,,
833,53.6,gf,2.440,mm,OK,--,,,
834,53.7,gf,2.445,mm,OK,--,,,
835,53.7,gf,2.450,mm,OK,--,,,
836,53.7,gf,2.450,mm,OK,--,,,
837,53.8,gf,2.455,mm,OK,--,,,
838,53.8,gf,2.455,mm,OK,--,,,
839,53.9,gf,2.460,mm,OK,--,,,
840,53.9,gf,2.465,mm,OK,--,,,
841,54.0,gf,2.465,mm,OK,--,,,
842,54.0,gf,2.470,mm,OK,--,,,
843,54.0,gf,2.470,mm,OK,--,,,
844,54.1,gf,2.475,mm,OK,--,,,
845,54.1,gf,2.480,mm,OK,--,,,
846,54.1,gf,2.480,mm,OK,--,,,
847,54.2,gf,2.485,mm,OK,--,,,
848,54.2,gf,2.485,mm,OK,--,,,
849,54.3,gf,2.490,mm,OK,--,,,
850,54.3,gf,2.495,mm,OK,--,,,
851,54.3,gf,2.495,mm,OK,--,,,
852,54.4,gf,2.500,mm,OK,--,,,
853,54.4,gf,2.500,mm,OK,--,,,
854,54.4,gf,2.505,mm,OK,--,,,
855,54.5,gf,2.510,mm,OK,--,,,
856,54.5,gf,2.510,mm,OK,--,,,
857,54.5,gf,2.515,mm,OK,--,,,
858,54.6,gf,2.515,mm,OK,--,,,
859,54.6,gf,2.520,mm,OK,--,,,
860,54.6,gf,2.525,mm,OK,--,,,
861,54.6,gf,2.525,mm,OK,--,,,
862,54.7,gf,2.530,mm,OK,--,,,
863,54.7,gf,2.530,mm,OK,--,,,
864,54.7,gf,2.535,mm,OK,--,,,
865,54.7,gf,2.540,mm,OK,--,,,
866,54.8,gf,2.540,mm,OK,--,,,
867,54.8,gf,2.545,mm,OK,--,,,
868,54.8,gf,2.545,mm,OK,--,,,
869,54.8,gf,2.550,mm,OK,--,,,
870,54.8,gf,2.555,mm,OK,--,,,
871,54.9,gf,2.555,mm,OK,--,,,
872,54.9,gf,2.560,mm,OK,--,,,
873,54.9,gf,2.560,mm,OK,--,,,
874,54.9,gf,2.565,mm,OK,--,,,
875,54.9,gf,2.570,mm,OK,--,,,
876,54.9,gf,2.570,mm,OK,--,,,
877,55.0,gf,2.575,mm,OK,--,,,
878,55.0,gf,2.575,mm,OK,--,,,
879,55.0,gf,2.580,mm,OK,--,,,
880,55.0,gf,2.585,mm,OK,--,,,
881,55.0,gf,2.585,mm,OK,--,,,
882,55.0,gf,2.590,mm,OK,--,,,
883,55.0,gf,2.590,mm,OK,--,,,
884,55.0,gf,2.595,mm,OK,--,,,
885,55.0,gf,2.600,mm,OK,--,,,
886,55.0,gf,2.600,mm,OK,--,,,
887,55.0,gf,2.605,mm,OK,--,,,
888,55.0,gf,2.605,mm,OK,--,,,
889,55.0,gf,2.610,mm,OK,--,,,
890,55.0,gf,2.615,mm,OK,--,,,
891,55.0,gf,2.615,mm,OK,--,,,
892,55.0,gf,2.620,mm,OK,--,,,
893,55.0,gf,2.620,mm,OK,--,,,
894,55.0,gf,2.625,mm,OK,--,,,
895,55.0,gf,2.630,mm,OK,--,,,
896,55.0,gf,2.630,mm,OK,--,,,
897,55.0,gf,2.635,mm,OK,--,,,
898,55.0,gf,2.635,mm,OK,--,,,
899,55.0,gf,2.640,mm,OK,--,,,
900,55.0,gf,2.645,mm,OK,--,,,
901,55.0,gf,2.645,mm,OK,--,,,
902,55.0,gf,2.650,mm,OK,--,,,
903,55.0,gf,2.650,mm,OK,--,,,
904,55.0,gf,2.655,mm,OK,--,,,
905,55.0,gf,2.660,mm,OK,--,,,
906,55.0,gf,2.660,mm,OK,--,,,
907,55.0,gf,2.665,mm,OK,--,,,
908,55.0,gf,2.665,mm,OK,--,,,
909,55.0,gf,2.670,mm,OK,--,,,
910,55.0,gf,2.675,mm,OK,--,,,
911,55.0,gf,2.675,mm,OK,--,,,
912,55.0,gf,2.680,mm,OK,--,,,
913,55.0,gf,2.680,mm,OK,--,,,
914,55.0,gf,2.685,mm,OK,--,,,
915,55.0,gf,2.690,mm,OK,--,,,
916,55.0,gf,2.690,mm,OK,--,,,
917,55.0,gf,2.695,mm,OK,--,,,
918,55.0,gf,2.695,mm,OK,--,,,
919,55.0,gf,2.700,mm,OK,--,,,
920,55.0,gf,2.705,mm,OK,--,,,
921,55.0,gf,2.705,mm,OK,--,,,
922,55.0,gf,2.710,mm,OK,--,,,
923,55.0,gf,2.710,mm,OK,--,,,
924,55.0,gf,2.715,mm,OK,--,,,
925,55.0,gf,2.720,mm,OK,--,,,
926,55.0,gf,2.720,mm,OK,--,,,
927,55.0,gf,2.725,mm,OK,--,,,
928,55.0,gf,2.725,mm,OK,--,,,
929,55.0,gf,2.730,mm,OK,--,,,
930,55.0,gf,2.735,mm,OK,--,,,
931,55.0,gf,2.735,mm,OK,--,,,
932,55.0,gf,2.740,mm,OK,--,,,
933,55.0,gf,2.740,mm,OK,--,,,
934,55.0,gf,2.745,mm,OK,--,,,
935,55.0,gf,2.750,mm,OK,--,,,
936,55.0,gf,2.750,mm,OK,--,,,
937,55.0,gf,2.755,mm,OK,--,,,
938,55.0,gf,2.755,mm,OK,--,,,
939,55.0,gf,2.760,mm,OK,--,,,
940,55.0,gf,2.765,mm,OK,--,,,
941,55.0,gf,2.765,mm,OK,--,,,
942,55.0,gf,2.770,mm,OK,--,,,
943,55.0,gf,2.770,mm,OK,--,,,
944,55.0,gf,2.775,mm,OK,--,,,
945,55.0,gf,2.780,mm,OK,--,,,
946,55.0,gf,2.780,mm,OK,--,,,
947,55.0,gf,2.785,mm,OK,--,,,
948,55.0,gf,2.785,mm,OK,--,,,
949,55.0,gf,2.790,mm,OK,--,,,
950,55.0,gf,2.795,mm,OK,--,,,
951,55.0,gf,2.795,mm,OK,--,,,
952,55.0,gf,2.800,mm,OK,--,,,
953,55.0,gf,2.800,mm,OK,--,,,
954,55.0,gf,2.805,mm,OK,--,,,
955,55.0,gf,2.810,mm,OK,--,,,
956,55.0,gf,2.810,mm,OK,--,,,
957,55.0,gf,2.815,mm,OK,--,,,
958,55.0,gf,2.815,mm,OK,--,,,
959,55.0,gf,2.820,mm,OK,--,,,
960,55.0,gf,2.825,mm,OK,--,,,
961,55.0,gf,2.825,mm,OK,--,,,
962,55.0,gf,2.830,mm,OK,--,,,
963,55.0,gf,2.830,mm,OK,--,,,
964,55.0,gf,2.835,mm,OK,--,,,
965,55.0,gf,2.840,mm,OK,--,,,
966,55.0,gf,2.840,mm,OK,--,,,
967,55.0,gf,2.845,mm,OK,--,,,
968,55.0,gf,2.845,mm,OK,--,,,
969,55.0,gf,2.850,mm,OK,--,,,
970,55.0,gf,2.855,mm,OK,--,,,
971,55.0,gf,2.855,mm,OK,--,,,
972,55.0,gf,2.860,mm,OK,--,,,
973,55.0,gf,2.860,mm,OK,--,,,
974,55.0,gf,2.865,mm,OK,--,,,
975,55.0,gf,2.870,mm,OK,--,,,
976,55.0,gf,2.870,mm,OK,--,,,
977,55.0,gf,2.875,mm,OK,--,,,
978,55.0,gf,2.875,mm,OK,--,,,
979,55.0,gf,2.880,mm,OK,--,,,
980,55.0,gf,2.885,mm,OK,--,,,
981,55.0,gf,2.885,mm,OK,--,,,
982,55.0,gf,2.890,mm,OK,--,,,
983,55.0,gf,2.890,mm,OK,--,,,
984,55.0,gf,2.895,mm,OK,--,,,
985,55.0,gf,2.900,mm,OK,--,,,
986,55.0,gf,2.900,mm,OK,--,,,
987,55.0,gf,2.905,mm,OK,--,,,
988,55.0,gf,2.905,mm,OK,--,,,
989,55.0,gf,2.910,mm,OK,--,,,
990,55.0,gf,2.915,mm,OK,--,,,
991,55.0,gf,2.915,mm,OK,--,,,
992,55.0,gf,2.920,mm,OK,--,,,
993,55.0,gf,2.920,mm,OK,--,,,
994,55.0,gf,2.925,mm,OK,--,,,
995,55.0,gf,2.930,mm,OK,--,,,
996,55.0,gf,2.930,mm,OK,--,,,
997,55.0,gf,2.935,mm,OK,--,,,
998,55.0,gf,2.935,mm,OK,--,,,
999,55.0,gf,2.940,mm,OK,--,,,
1000,55.0,gf,2.945,mm,OK,--,,,
1001,55.0,gf,2.945,mm,OK,--,,,
1002,55.0,gf,2.950,mm,OK,--,,,
1003,55.0,gf,2.950,mm,OK,--,,,
1004,55.0,gf,2.955,mm,OK,--,,,
1005,55.0,gf,2.960,mm,OK,--,,,
1006,55.0,gf,2.960,mm,OK,--,,,
1007,55.0,gf,2.965,mm,OK,--,,,
1008,55.0,gf,2.965,mm,OK,--,,,
1009,55.0,gf,2.970,mm,OK,--,,,
1010,55.0,gf,2.975,mm,OK,--,,,
1011,55.0,gf,2.975,mm,OK,--,,,
1012,55.0,gf,2.980,mm,OK,--,,,
1013,55.0,gf,2.980,mm,OK,--,,,
1014,55.0,gf,2.985,mm,OK,--,,,
1015,55.0,gf,2.990,mm,OK,--,,,
1016,55.0,gf,2.990,mm,OK,--,,,
1017,55.0,gf,2.995,mm,OK,--,,,
1018,55.0,gf,2.995,mm,OK,--,,,
1019,55.0,gf,3.000,mm,OK,--,,,
1020,55.0,gf,3.005,mm,OK,--,,,
1021,55.0,gf,3.005,mm,OK,--,,,
1022,55.0,gf,3.010,mm,OK,--,,,
1023,55.0,gf,3.010,mm,OK,--,,,
1024,55.0,gf,3.015,mm,OK,--,,,
1025,55.0,gf,3.020,mm,OK,--,,,
1026,55.0,gf,3.020,mm,OK,--,,,
1027,55.0,gf,3.025,mm,OK,--,,,
1028,55.0,gf,3.025,mm,OK,--,,,
1029,55.0,gf,3.030,mm,OK,--,,,
1030,55.0,gf,3.035,mm,OK,--,,,
1031,55.0,gf,3.035,mm,OK,--,,,
1032,55.0,gf,3.040,mm,OK,--,,,
1033,55.0,gf,3.040,mm,OK,--,,,
1034,55.0,gf,3.045,mm,OK,--,,,
1035,55.0,gf,3.050,mm,OK,--,,,
1036,55.0,gf,3.050,mm,OK,--,,,
1037,55.0,gf,3.055,mm,OK,--,,,
1038,55.0,gf,3.055,mm,OK,--,,,
1039,55.0,gf,3.060,mm,OK,--,,,
1040,55.0,gf,3.065,mm,OK,--,,,
1041,55.0,gf,3.065,mm,OK,--,,,
1042,55.0,gf,3.070,mm,OK,--,,,
1043,55.0,gf,3.070,mm,OK,--,,,
1044,55.0,gf,3.075,mm,OK,--,,,
1045,55.0,gf,3.080,mm,OK,--,,,
1046,55.0,gf,3.080,mm,OK,--,,,
1047,55.0,gf,3.085,mm,OK,--,,,
1048,55.0,gf,3.085,mm,OK,--,,,
1049,55.0,gf,3.090,mm,OK,--,,,
1050,55.0,gf,3.095,mm,OK,--,,,
1051,55.0,gf,3.095,mm,OK,--,,,
1052,55.0,gf,3.100,mm,OK,--,,,
1053,55.0,gf,3.100,mm,OK,--,,,
1054,55.0,gf,3.105,mm,OK,--,,,
1055,55.0,gf,3.110,mm,OK,--,,,
1056,55.0,gf,3.110,mm,OK,--,,,
1057,55.0,gf,3.115,mm,OK,--,,,
1058,55.0,gf,3.115,mm,OK,--,,,
1059,55.0,gf,3.120,mm,OK,--,,,
1060,55.0,gf,3.125,mm,OK,--,,,
1061,55.0,gf,3.125,mm,OK,--,,,
1062,55.0,gf,3.130,mm,OK,--,,,
1063,55.0,gf,3.130,mm,OK,--,,,
1064,55.0,gf,3.135,mm,OK,--,,,
1065,55.0,gf,3.140,mm,OK,--,,,
1066,55.0,gf,3.140,mm,OK,--,,,
1067,55.0,gf,3.145,mm,OK,--,,,
1068,55.0,gf,3.145,mm,OK,--,,,
1069,55.0,gf,3.150,mm,OK,--,,,
1070,55.0,gf,3.155,mm,OK,--,,,
1071,55.0,gf,3.155,mm,OK,--,,,
1072,55.0,gf,3.160,mm,OK,--,,,
1073,55.0,gf,3.160,mm,OK,--,,,
1074,55.0,gf,3.165,mm,OK,--,,,
1075,55.0,gf,3.170,mm,OK,--,,,
1076,55.0,gf,3.170,mm,OK,--,,,
1077,55.0,gf,3.175,mm,OK,--,,,
1078,55.0,gf,3.175,mm,OK,--,,,
1079,55.0,gf,3.180,mm,OK,--,,,
1080,55.0,gf,3.185,mm,OK,--,,,
1081,55.0,gf,3.185,mm,OK,--,,,
1082,55.0,gf,3.190,mm,OK,--,,,
1083,55.0,gf,3.190,mm,OK,--,,,
1084,55.0,gf,3.195,mm,OK,--,,,
1085,55.0,gf,3.200,mm,OK,--,,,
1086,55.0,gf,3.200,mm,OK,--,,,
1087,55.0,gf,3.205,mm,OK,--,,,
1088,55.0,gf,3.205,mm,OK,--,,,
1089,55.0,gf,3.210,mm,OK,--,,,
1090,55.0,gf,3.215,mm,OK,--,,,
1091,55.0,gf,3.215,mm,OK,--,,,
1092,55.1,gf,3.220,mm,OK,--,,,
1093,55.1,gf,3.220,mm,OK,--,,,
1094,55.1,gf,3.225,mm,OK,--,,,
1095,55.1,gf,3.230,mm,OK,--,,,
1096,55.1,gf,3.230,mm,OK,--,,,
1097,55.2,gf,3.235,mm,OK,--,,,
1098,55.2,gf,3.235,mm,OK,--,,,
1099,55.2,gf,3.240,mm,OK,--,,,
1100,55.3,gf,3.245,mm,OK,--,,,
1101,55.3,gf,3.245,mm,OK,--,,,
1102,55.4,gf,3.250,mm,OK,--,,,
1103,55.4,gf,3.250,mm,OK,--,,,
1104,55.5,gf,3.255,mm,OK,--,,,
1105,55.5,gf,3.260,mm,OK,--,,,
1106,55.6,gf,3.260,mm,OK,--,,,
1107,55.6,gf,3.265,mm,OK,--,,,
1108,55.7,gf,3.265,mm,OK,--,,,
1109,55.8,gf,3.270,mm,OK,--,,,
1110,55.8,gf,3.275,mm,OK,--,,,
1111,55.9,gf,3.275,mm,OK,--,,,
1112,56.0,gf,3.280,mm,OK,--,,,
1113,56.1,gf,3.280,mm,OK,--,,,
1114,56.2,gf,3.285,mm,OK,--,,,
1115,56.4,gf,3.290,mm,OK,--,,,
1116,56.7,gf,3.290,mm,OK,--,,,
1117,57.1,gf,3.295,mm,OK,--,,,
1118,57.5,gf,3.295,mm,OK,--,,,
1119,58.0,gf,3.300,mm,OK,--,,,
1120,59.3,gf,3.305,mm,OK,--,,,
1121,61.8,gf,3.305,mm,OK,--,,,
1122,65.2,gf,3.310,mm,OK,--,,,
1123,69.2,gf,3.310,mm,OK,--,,,
1124,73.4,gf,3.315,mm,OK,--,,,
1125,77.5,gf,3.320,mm,OK,--,,,
1126,81.2,gf,3.320,mm,OK,--,,,
1127,84.8,gf,3.325,mm,OK,--,,,
1128,88.5,gf,3.325,mm,OK,--,,,
1129,92.2,gf,3.330,mm,OK,--,,,
1130,96.0,gf,3.335,mm,OK,--,,,
1131,99.9,gf,3.335,mm,OK,--,,,
1132,103.7,gf,3.340,mm,OK,--,,,
1133,107.6,gf,3.340,mm,OK,--,,,
1134,111.5,gf,3.345,mm,OK,--,,,
1135,115.4,gf,3.350,mm,OK,--,,,
1136,118.0,gf,3.350,mm,OK,--,,,
1137,117.8,gf,3.350,mm,OK,--,,,
1138,117.5,gf,3.350,mm,OK,--,,,
1139,117.3,gf,3.350,mm,OK,--,,,
1140,117.0,gf,3.350,mm,OK,--,,,
1141,116.8,gf,3.350,mm,OK,--,,,
1142,116.6,gf,3.350,mm,OK,--,,,
1143,116.3,gf,3.350,mm,OK,--,,,
1144,116.1,gf,3.350,mm,OK,--,,,
1145,115.8,gf,3.350,mm,OK,--,,,
1146,115.6,gf,3.350,mm,OK,--,,,
1147,115.4,gf,3.350,mm,OK,--,,,
1148,115.1,gf,3.350,mm,OK,--,,,
1149,114.9,gf,3.350,mm,OK,--,,,
1150,114.6,gf,3.350,mm,OK,--,,,
1151,114.4,gf,3.350,mm,OK,--,,,
1152,114.2,gf,3.350,mm,OK,--,,,
1153,113.9,gf,3.350,mm,OK,--,,,
